CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE UNIQUE INDEX "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" ON "auth_group_permissions" ("group_id", "permission_id"); (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE UNIQUE INDEX "auth_user_groups_user_id_group_id_94350c0c_uniq" ON "auth_user_groups" ("user_id", "group_id"); (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
CREATE UNIQUE INDEX "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" ON "auth_user_user_permissions" ("user_id", "permission_id"); (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "action_time" datetime NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
CREATE TABLE "new__django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL); (params None)
INSERT INTO "new__django_admin_log" ("id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time") SELECT "id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time" FROM "django_admin_log"; (params ())
DROP TABLE "django_admin_log"; (params ())
ALTER TABLE "new__django_admin_log" RENAME TO "django_admin_log"; (params ())
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params ())
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params ())
CREATE TABLE "new__django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL, "name" varchar(100) NULL); (params None)
INSERT INTO "new__django_content_type" ("id", "app_label", "model", "name") SELECT "id", "app_label", "model", "name" FROM "django_content_type"; (params ())
DROP TABLE "django_content_type"; (params ())
ALTER TABLE "new__django_content_type" RENAME TO "django_content_type"; (params ())
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
ALTER TABLE "django_content_type" DROP COLUMN "name"; (params ())
CREATE TABLE "new__auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL); (params None)
INSERT INTO "new__auth_permission" ("id", "content_type_id", "codename", "name") SELECT "id", "content_type_id", "codename", "name" FROM "auth_permission"; (params ())
DROP TABLE "auth_permission"; (params ())
ALTER TABLE "new__auth_permission" RENAME TO "auth_permission"; (params ())
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params ())
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "email" varchar(254) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_login" datetime NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login") SELECT "id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "username" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username") SELECT "id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_group" ("id", "name") SELECT "id", "name" FROM "auth_group"; (params ())
DROP TABLE "auth_group"; (params ())
ALTER TABLE "new__auth_group" RENAME TO "auth_group"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name") SELECT "id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "currencyapp_currency" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "code" varchar(3) NOT NULL UNIQUE, "name" varchar(20) NOT NULL, "symbol" varchar(10) NOT NULL); (params None)
CREATE TABLE "currencyapp_providerclass" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL UNIQUE, "api_url" varchar(200) NOT NULL, "encrypted_api_key" text NOT NULL, "priority" integer unsigned NOT NULL CHECK ("priority" >= 0), "is_active" bool NOT NULL); (params None)
CREATE TABLE "currencyapp_currencyexchangerate" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "valuation_date" date NOT NULL, "rate_value" decimal NOT NULL, "exchanged_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED, "source_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "currencyapp_currency_name_3caaf0be" ON "currencyapp_currency" ("name"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_valuation_date_50f35600" ON "currencyapp_currencyexchangerate" ("valuation_date"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_rate_value_d3fddf1e" ON "currencyapp_currencyexchangerate" ("rate_value"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_exchanged_currency_id_7266730a" ON "currencyapp_currencyexchangerate" ("exchanged_currency_id"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_source_currency_id_67a5e2d7" ON "currencyapp_currencyexchangerate" ("source_currency_id"); (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\MyCurrency\MyCurrency\locale with glob **/*.mo.
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1738934518.9238617
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1738934521.104076
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\signals.py first seen with mtime 1738934521.0177789
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1738934521.0458193
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1738934518.2418482
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1738936131.0374472
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\engine.py first seen with mtime 1738934521.386545
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1738934520.142785
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1738934521.043818
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1738936129.379182
File D:\MyCurrency\curr_env\Lib\site-packages\django\http\__init__.py first seen with mtime 1738934521.3655558
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1738934521.2376285
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1738934521.0618072
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1738934521.4475093
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1738934521.0248227
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1738934520.779281
File D:\MyCurrency\curr_env\Lib\site-packages\asgiref\sync.py first seen with mtime 1738934516.5095074
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1738934482.9844546
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1738934518.922863
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\requests\utils.py first seen with mtime 1738936131.9538608
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1738934521.0037882
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1738936129.4061673
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1701967816.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\options.py first seen with mtime 1738934521.2316377
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\rest_framework\apps.py first seen with mtime 1738934589.1454277
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1738934521.4415116
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1738934520.9947927
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1738936129.4101648
File D:\MyCurrency\curr_env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1738934589.624154
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\base.py first seen with mtime 1738934521.3805487
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1701967814.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\idna\intranges.py first seen with mtime 1738936130.5949633
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\utils.py first seen with mtime 1738934521.3945394
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1738935090.9889452
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1738934520.158772
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1738934521.2496235
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1738934521.21764
File D:\MyCurrency\curr_env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1738934589.1644177
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1738934520.1747642
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1738934517.669844
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1738934521.1100948
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1738936129.413162
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\util.py first seen with mtime 1738936129.4281552
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1738934520.1627698
File D:\MyCurrency\curr_env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1738934589.1774101
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1738935091.0569077
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1738934482.9894557
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1738934521.4375138
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1738936129.3841803
File D:\MyCurrency\curr_env\Lib\site-packages\certifi\core.py first seen with mtime 1738936131.8544793
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1738936129.385181
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1738934518.2408483
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1738936129.422158
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1738934521.39354
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1738934521.2236378
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\paginator.py first seen with mtime 1738934521.0167804
File D:\MyCurrency\curr_env\Lib\site-packages\requests\status_codes.py first seen with mtime 1738936131.9518628
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1738934521.400536
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1738934521.4625013
File D:\MyCurrency\curr_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1738934517.2713358
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1738934521.0428214
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1738934520.1367884
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1738934521.4525068
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\management\base.py first seen with mtime 1738934521.074076
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1738934482.9834628
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1738934520.161772
File D:\MyCurrency\curr_env\Lib\site-packages\colorama\__init__.py first seen with mtime 1738934515.5324922
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1738934521.2216434
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1738936129.4301527
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1738934521.0468183
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1738936131.0354483
File D:\MyCurrency\curr_env\Lib\site-packages\colorama\initialise.py first seen with mtime 1738934515.5354877
File D:\MyCurrency\curr_env\Lib\site-packages\django\http\cookie.py first seen with mtime 1738934521.366556
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1701967816.0
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1738934482.9864573
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1738935091.0629044
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1738934521.036825
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1738934482.9904556
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1738934521.0328262
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1738934521.0628092
File D:\MyCurrency\curr_env\Lib\site-packages\django\forms\utils.py first seen with mtime 1738934521.2836025
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1738934521.459502
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1701967866.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\urls\utils.py first seen with mtime 1738934521.432518
File D:\MyCurrency\MyCurrency\MyCurrency\__init__.py first seen with mtime 1738934642.3655143
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1738934521.0428214
File D:\MyCurrency\curr_env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1738934521.276608
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1738934521.0448208
File D:\MyCurrency\curr_env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1738934521.282603
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1738934517.6648464
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1738936131.0254538
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1738934518.5071003
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\choices.py first seen with mtime 1738934521.4395134
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1738934482.9944527
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1738934520.5644364
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\library.py first seen with mtime 1738934521.3895435
